Test run id: tx9dk_zjdx9prz6dkg9f63agf5yycm58ndq_an6d
Phase started: Ramp-up1 (index: 0, duration: 10s) 14:00:41(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 14:00:52(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 14:00:52(+0100)

--------------------------------------
Metrics for period to: 14:00:50(+0100) (width: 6.979s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
custom.vacation.ttfb:
  min: ......................................................................... 229.2
  max: ......................................................................... 312.7
  mean: ........................................................................ 258.4
  median: ...................................................................... 247.2
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation_image_loaded: .................................................. 20
custom.vacation_page_load_time:
  min: ......................................................................... 370
  max: ......................................................................... 707
  mean: ........................................................................ 520.5
  median: ...................................................................... 478.3
  p95: ......................................................................... 658.6
  p99: ......................................................................... 671.9
custom.vacation_page_verified: ................................................. 20
custom.vacation_status_200: .................................................... 22
user.flightSearchPerformance.completed: ........................................ 16
user.flightSearchPerformance.flight_search: .................................... 21
user.testScenario.Find flight: ................................................. 16
user.vacationPagePerformance.completed: ........................................ 20
user.vacationPagePerformance.vacation_page_visit: .............................. 17
vusers.completed: .............................................................. 52
vusers.created: ................................................................ 2
vusers.created_by_name.flightSearchPerformance: ................................ 1
vusers.created_by_name.vacationPagePerformance: ................................ 1
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 14051.1
  max: ......................................................................... 16664.8
  mean: ........................................................................ 14885.4
  median: ...................................................................... 14621.8
  p95: ......................................................................... 16159.7
  p99: ......................................................................... 16486.1


--------------------------------------
Metrics for period to: 14:02:00(+0100) (width: 3.897s)
--------------------------------------

browser.http_requests: ......................................................... 372
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 832
  mean: ........................................................................ 672.7
  median: ...................................................................... 658.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 772.9
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.7
  max: ......................................................................... 6.2
  mean: ........................................................................ 1.3
  median: ...................................................................... 0.8
  p95: ......................................................................... 1.5
  p99: ......................................................................... 4.2
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 12.1
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 832
  mean: ........................................................................ 675.5
  median: ...................................................................... 658.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 772.9
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 306.8
  max: ......................................................................... 469.2
  mean: ........................................................................ 385.3
  median: ...................................................................... 376.2
  p95: ......................................................................... 459.5
  p99: ......................................................................... 459.5
browser.page.codes.200: ........................................................ 309
browser.page.codes.204: ........................................................ 61
browser.step.Click Find Flights:
  min: ......................................................................... 302
  max: ......................................................................... 528
  mean: ........................................................................ 397.1
  median: ...................................................................... 399.5
  p95: ......................................................................... 459.5
  p99: ......................................................................... 459.5
browser.step.Click Vacation Link:
  min: ......................................................................... 803
  max: ......................................................................... 1241
  mean: ........................................................................ 988
  median: ...................................................................... 982.6
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1107.9
browser.step.Go to page:
  min: ......................................................................... 663
  max: ......................................................................... 1074
  mean: ........................................................................ 789.9
  median: ...................................................................... 757.6
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
browser.step.Load Homepage:
  min: ......................................................................... 582
  max: ......................................................................... 887
  mean: ........................................................................ 733.7
  median: ...................................................................... 742.6
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
browser.step.Search for Flights:
  min: ......................................................................... 350
  max: ......................................................................... 771
  mean: ........................................................................ 586.7
  median: ...................................................................... 632.8
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 35
  mean: ........................................................................ 20.3
  median: ...................................................................... 19.9
  p95: ......................................................................... 27.9
  p99: ......................................................................... 27.9
browser.step.Select Departure City:
  min: ......................................................................... 32
  max: ......................................................................... 192
  mean: ........................................................................ 82.3
  median: ...................................................................... 34.1
  p95: ......................................................................... 71.5
  p99: ......................................................................... 71.5
browser.step.Select Destination City:
  min: ......................................................................... 7
  max: ......................................................................... 37
  mean: ........................................................................ 21.5
  median: ...................................................................... 13.1
  p95: ......................................................................... 29.1
  p99: ......................................................................... 29.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 31
  max: ......................................................................... 73
  mean: ........................................................................ 44.6
  median: ...................................................................... 34.8
  p95: ......................................................................... 54.1
  p99: ......................................................................... 54.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 584
  max: ......................................................................... 756
  mean: ........................................................................ 653.3
  median: ...................................................................... 645.6
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 9
custom.homepage_load_time:
  min: ......................................................................... 582
  max: ......................................................................... 832
  mean: ........................................................................ 716.6
  median: ...................................................................... 727.9
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
custom.http_latency:
  min: ......................................................................... 617
  max: ......................................................................... 1050
  mean: ........................................................................ 772.7
  median: ...................................................................... 742.6
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 617
  max: ......................................................................... 1050
  mean: ........................................................................ 772.7
  median: ...................................................................... 742.6
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 348
  mean: ........................................................................ 309.6
  median: ...................................................................... 301.9
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 234.6
  max: ......................................................................... 274.4
  mean: ........................................................................ 255
  median: ...................................................................... 262.5
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.search_results_latency:
  min: ......................................................................... 313
  max: ......................................................................... 483
  mean: ........................................................................ 390.3
  median: ...................................................................... 368.8
  p95: ......................................................................... 459.5
  p99: ......................................................................... 459.5
custom.search_status_200: ...................................................... 6
custom.ttfb:
  min: ......................................................................... 232.2
  max: ......................................................................... 301.8
  mean: ........................................................................ 259.6
  median: ...................................................................... 252.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 324
  mean: ........................................................................ 297.6
  median: ...................................................................... 301.9
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 234
  max: ......................................................................... 280.3
  mean: ........................................................................ 256.5
  median: ...................................................................... 257.3
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation_image_loaded: .................................................. 15
custom.vacation_page_load_time:
  min: ......................................................................... 332
  max: ......................................................................... 457
  mean: ........................................................................ 405.4
  median: ...................................................................... 399.5
  p95: ......................................................................... 459.5
  p99: ......................................................................... 459.5
custom.vacation_page_verified: ................................................. 15
custom.vacation_status_200: .................................................... 11
user.flightSearchPerformance.completed: ........................................ 9
user.flightSearchPerformance.flight_search: .................................... 4
user.testScenario.Find flight: ................................................. 7
user.vacationPagePerformance.completed: ........................................ 15
user.vacationPagePerformance.vacation_page_visit: .............................. 10
vusers.completed: .............................................................. 35
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 12507.4
  max: ......................................................................... 16891.1
  mean: ........................................................................ 15457.7
  median: ...................................................................... 15526
  p95: ......................................................................... 16486.1
  p99: ......................................................................... 16819.2


All VUs finished. Total time: 1 minute, 12 seconds

--------------------------------
Summary report @ 14:01:55(+0100)
--------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 5703
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 1972
  mean: ........................................................................ 694.9
  median: ...................................................................... 671.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 1002.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.1
  max: ......................................................................... 8
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 3
  p99: ......................................................................... 5.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 40
  mean: ........................................................................ 12.3
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 32.1
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 1972
  mean: ........................................................................ 694.9
  median: ...................................................................... 671.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 1002.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 285.2
  max: ......................................................................... 829.8
  mean: ........................................................................ 403.6
  median: ...................................................................... 383.8
  p95: ......................................................................... 528.6
  p99: ......................................................................... 584.2
browser.page.codes.200: ........................................................ 4753
browser.page.codes.204: ........................................................ 958
browser.step.Click Find Flights:
  min: ......................................................................... 280
  max: ......................................................................... 723
  mean: ........................................................................ 406.4
  median: ...................................................................... 368.8
  p95: ......................................................................... 632.8
  p99: ......................................................................... 658.6
browser.step.Click Vacation Link:
  min: ......................................................................... 665
  max: ......................................................................... 2612
  mean: ........................................................................ 1068.5
  median: ...................................................................... 1002.4
  p95: ......................................................................... 1465.9
  p99: ......................................................................... 1720.2
browser.step.Go to page:
  min: ......................................................................... 589
  max: ......................................................................... 1208
  mean: ........................................................................ 849.1
  median: ...................................................................... 837.3
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1153.1
browser.step.Load Homepage:
  min: ......................................................................... 535
  max: ......................................................................... 2012
  mean: ........................................................................ 781.8
  median: ...................................................................... 742.6
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1249.1
browser.step.Search for Flights:
  min: ......................................................................... 337
  max: ......................................................................... 1093
  mean: ........................................................................ 536.1
  median: ...................................................................... 478.3
  p95: ......................................................................... 907
  p99: ......................................................................... 1064.4
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 200
  mean: ........................................................................ 37.8
  median: ...................................................................... 22.9
  p95: ......................................................................... 98.5
  p99: ......................................................................... 190.6
browser.step.Select Departure City:
  min: ......................................................................... 23
  max: ......................................................................... 254
  mean: ........................................................................ 84.6
  median: ...................................................................... 63.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 252.2
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 214
  mean: ........................................................................ 41.9
  median: ...................................................................... 25.8
  p95: ......................................................................... 172.5
  p99: ......................................................................... 183.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 500
  mean: ........................................................................ 80.6
  median: ...................................................................... 55.2
  p95: ......................................................................... 186.8
  p99: ......................................................................... 247.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.6
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 528
  max: ......................................................................... 1972
  mean: ........................................................................ 697.1
  median: ...................................................................... 671.9
  p95: ......................................................................... 837.3
  p99: ......................................................................... 1002.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 120
custom.homepage_load_time:
  min: ......................................................................... 535
  max: ......................................................................... 1229
  mean: ........................................................................ 704.1
  median: ...................................................................... 699.4
  p95: ......................................................................... 854.2
  p99: ......................................................................... 925.4
custom.http_latency:
  min: ......................................................................... 566
  max: ......................................................................... 2007
  mean: ........................................................................ 835.7
  median: ...................................................................... 837.3
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1200.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 566
  max: ......................................................................... 2007
  mean: ........................................................................ 835.7
  median: ...................................................................... 837.3
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1200.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
