Test run id: thza4_3bkxg6nxzjzrdjw7jdqrdy7ef5crf_eeza
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:56:02(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:56:12(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:56:12(+0100)

--------------------------------------
Metrics for period to: 13:56:10(+0100) (width: 6.403s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 440
  max: ......................................................................... 1168
  mean: ........................................................................ 815.7
  median: ...................................................................... 713.5
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 244.3
  max: ......................................................................... 367.8
  mean: ........................................................................ 293.7
  median: ...................................................................... 290.1
  p95: ......................................................................... 333.7
  p99: ......................................................................... 347.3
custom.vacation_image_loaded: .................................................. 24
custom.vacation_page_load_time:
  min: ......................................................................... 766
  max: ......................................................................... 2056
  mean: ........................................................................ 1262.6
  median: ...................................................................... 1274.3
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1939.5
custom.vacation_page_verified: ................................................. 24
custom.vacation_status_200: .................................................... 28
user.flightSearchPerformance.completed: ........................................ 27
user.flightSearchPerformance.flight_search: .................................... 20
user.testScenario.Find flight: ................................................. 17
user.vacationPagePerformance.completed: ........................................ 24
user.vacationPagePerformance.vacation_page_visit: .............................. 23
vusers.completed: .............................................................. 63
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 21970.7
  max: ......................................................................... 26715.2
  mean: ........................................................................ 24457.8
  median: ...................................................................... 24594.7
  p95: ......................................................................... 26115.6
  p99: ......................................................................... 26643.2


--------------------------------------
Metrics for period to: 13:57:30(+0100) (width: 4.193s)
--------------------------------------

browser.http_requests: ......................................................... 322
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 552
  max: ......................................................................... 2168
  mean: ........................................................................ 1040.9
  median: ...................................................................... 632.8
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2059.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.3
  max: ......................................................................... 2.9
  mean: ........................................................................ 1.3
  median: ...................................................................... 1.3
  p95: ......................................................................... 2.4
  p99: ......................................................................... 2.7
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 9.8
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 552
  max: ......................................................................... 3172
  mean: ........................................................................ 1722.7
  median: ...................................................................... 2059.5
  p95: ......................................................................... 2515.5
  p99: ......................................................................... 2780
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 306.5
  max: ......................................................................... 1548.5
  mean: ........................................................................ 893.6
  median: ...................................................................... 963.1
  p95: ......................................................................... 1525.7
  p99: ......................................................................... 1525.7
browser.page.codes.200: ........................................................ 244
browser.page.codes.204: ........................................................ 78
browser.step.Click Find Flights:
  min: ......................................................................... 320
  max: ......................................................................... 585
  mean: ........................................................................ 509.7
  median: ...................................................................... 528.6
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
browser.step.Click Vacation Link:
  min: ......................................................................... 921
  max: ......................................................................... 2261
  mean: ........................................................................ 1435.6
  median: ...................................................................... 1380.5
  p95: ......................................................................... 1863.5
  p99: ......................................................................... 1863.5
browser.step.Go to page:
  min: ......................................................................... 739
  max: ......................................................................... 4108
  mean: ........................................................................ 2921
  median: ...................................................................... 3072.4
  p95: ......................................................................... 3605.5
  p99: ......................................................................... 3605.5
browser.step.Load Homepage:
  min: ......................................................................... 558
  max: ......................................................................... 3484
  mean: ........................................................................ 1534
  median: ...................................................................... 804.5
  p95: ......................................................................... 3464.1
  p99: ......................................................................... 3464.1
browser.step.Search for Flights:
  min: ......................................................................... 399
  max: ......................................................................... 1426
  mean: ........................................................................ 698.4
  median: ...................................................................... 608
  p95: ......................................................................... 982.6
  p99: ......................................................................... 982.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 28
  max: ......................................................................... 122
  mean: ........................................................................ 81.9
  median: ...................................................................... 94.6
  p95: ......................................................................... 122.7
  p99: ......................................................................... 122.7
browser.step.Select Departure City:
  min: ......................................................................... 48
  max: ......................................................................... 243
  mean: ........................................................................ 116.7
  median: ...................................................................... 83.9
  p95: ......................................................................... 172.5
  p99: ......................................................................... 172.5
browser.step.Select Destination City:
  min: ......................................................................... 11
  max: ......................................................................... 120
  mean: ........................................................................ 61.4
  median: ...................................................................... 50.9
  p95: ......................................................................... 113.3
  p99: ......................................................................... 113.3
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 77
  max: ......................................................................... 242
  mean: ........................................................................ 167.8
  median: ...................................................................... 172.5
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 552
  max: ......................................................................... 2788
  mean: ........................................................................ 1707.5
  median: ...................................................................... 2143.5
  p95: ......................................................................... 2515.5
  p99: ......................................................................... 2515.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 12
custom.homepage_load_time:
  min: ......................................................................... 558
  max: ......................................................................... 1947
  mean: ........................................................................ 939
  median: ...................................................................... 608
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
custom.http_latency:
  min: ......................................................................... 671
  max: ......................................................................... 3404
  mean: ........................................................................ 2008.9
  median: ...................................................................... 2322.1
  p95: ......................................................................... 3395.5
  p99: ......................................................................... 3395.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 671
  max: ......................................................................... 3404
  mean: ........................................................................ 2008.9
  median: ...................................................................... 2322.1
  p95: ......................................................................... 3395.5
  p99: ......................................................................... 3395.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 628
  mean: ........................................................................ 371
  median: ...................................................................... 327.1
  p95: ......................................................................... 468.8
  p99: ......................................................................... 468.8
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 238.5
  max: ......................................................................... 291.1
  mean: ........................................................................ 262.2
  median: ...................................................................... 257.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.search_results_latency:
  min: ......................................................................... 330
  max: ......................................................................... 660
  mean: ........................................................................ 475.6
  median: ...................................................................... 487.9
  p95: ......................................................................... 596
  p99: ......................................................................... 596
custom.search_status_200: ...................................................... 11
custom.ttfb:
  min: ......................................................................... 234.4
  max: ......................................................................... 368.8
  mean: ........................................................................ 293.9
  median: ...................................................................... 290.1
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 240
  max: ......................................................................... 636
  mean: ........................................................................ 467.2
  median: ...................................................................... 441.5
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 221.4
  max: ......................................................................... 275.4
  mean: ........................................................................ 256.8
  median: ...................................................................... 257.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation_image_loaded: .................................................. 12
custom.vacation_page_load_time:
  min: ......................................................................... 390
  max: ......................................................................... 812
  mean: ........................................................................ 620.1
  median: ...................................................................... 727.9
  p95: ......................................................................... 788.5
  p99: ......................................................................... 788.5
custom.vacation_page_verified: ................................................. 12
custom.vacation_status_200: .................................................... 7
user.flightSearchPerformance.completed: ........................................ 12
user.flightSearchPerformance.flight_search: .................................... 5
user.testScenario.Find flight: ................................................. 1
user.vacationPagePerformance.completed: ........................................ 12
user.vacationPagePerformance.vacation_page_visit: .............................. 3
vusers.completed: .............................................................. 33
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 22221.7
  max: ......................................................................... 26055.3
  mean: ........................................................................ 24636.6
  median: ...................................................................... 25091.6
  p95: ......................................................................... 25598.5
  p99: ......................................................................... 25598.5


All VUs finished. Total time: 1 minute, 22 seconds

--------------------------------
Summary report @ 13:57:26(+0100)
--------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 6090
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 532
  max: ......................................................................... 3416
  mean: ........................................................................ 1166.4
  median: ...................................................................... 820.7
  p95: ......................................................................... 2369
  p99: ......................................................................... 2780
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.3
  max: ......................................................................... 7.3
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 2.9
  p99: ......................................................................... 5.5
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 40
  mean: ........................................................................ 11.5
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 532
  max: ......................................................................... 3416
  mean: ........................................................................ 1166.4
  median: ...................................................................... 820.7
  p95: ......................................................................... 2369
  p99: ......................................................................... 2780
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 288.1
  max: ......................................................................... 1548.5
  mean: ........................................................................ 562.2
  median: ...................................................................... 415.8
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1436.8
browser.page.codes.200: ........................................................ 5322
browser.page.codes.204: ........................................................ 845
browser.step.Click Find Flights:
  min: ......................................................................... 275
  max: ......................................................................... 1602
  mean: ........................................................................ 614.2
  median: ...................................................................... 478.3
  p95: ......................................................................... 1326.4
  p99: ......................................................................... 1465.9
browser.step.Click Vacation Link:
  min: ......................................................................... 667
  max: ......................................................................... 3046
  mean: ........................................................................ 1534.9
  median: ...................................................................... 1465.9
  p95: ......................................................................... 2515.5
  p99: ......................................................................... 2780
browser.step.Go to page:
  min: ......................................................................... 577
  max: ......................................................................... 4558
  mean: ........................................................................ 1706.4
  median: ...................................................................... 1107.9
  p95: ......................................................................... 4065.2
  p99: ......................................................................... 4403.8
browser.step.Load Homepage:
  min: ......................................................................... 535
  max: ......................................................................... 4597
  mean: ........................................................................ 1470.4
  median: ...................................................................... 1022.7
  p95: ......................................................................... 3605.5
  p99: ......................................................................... 4316.6
browser.step.Search for Flights:
  min: ......................................................................... 344
  max: ......................................................................... 2376
  mean: ........................................................................ 966.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2322.1
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 401
  mean: ........................................................................ 58
  median: ...................................................................... 30.9
  p95: ......................................................................... 198.4
  p99: ......................................................................... 257.3
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 491
  mean: ........................................................................ 119.7
  median: ...................................................................... 80.6
  p95: ......................................................................... 327.1
  p99: ......................................................................... 468.8
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 458
  mean: ........................................................................ 62.9
  median: ...................................................................... 32.8
  p95: ......................................................................... 242.3
  p99: ......................................................................... 340.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 496
  mean: ........................................................................ 118
  median: ...................................................................... 82.3
  p95: ......................................................................... 340.4
  p99: ......................................................................... 424.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.5
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.4
custom.fcp:
  min: ......................................................................... 532
  max: ......................................................................... 3172
  mean: ........................................................................ 1137
  median: ...................................................................... 788.5
  p95: ......................................................................... 2369
  p99: ......................................................................... 2671
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 146
custom.homepage_load_time:
  min: ......................................................................... 535
  max: ......................................................................... 3424
  mean: ........................................................................ 1255
  median: ...................................................................... 1022.7
