Test run id: tedem_5rkqmame67wznm5j3xmhwkdjnpwc8_5gmq
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:10:22(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 14:10:30(+0000) (width: 6.48s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 184
  max: ......................................................................... 320
  mean: ........................................................................ 229.3
  median: ...................................................................... 183.1
  p95: ......................................................................... 183.1
  p99: ......................................................................... 183.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 9
custom.homepage_load_time:
  min: ......................................................................... 179
  max: ......................................................................... 227
  mean: ........................................................................ 209.2
  median: ...................................................................... 214.9
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
custom.http_latency:
  min: ......................................................................... 189
  max: ......................................................................... 692
  mean: ........................................................................ 253.9
  median: ...................................................................... 214.9
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 189
  max: ......................................................................... 692
  mean: ........................................................................ 253.9
  median: ...................................................................... 214.9
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 98.1
  max: ......................................................................... 129.1
  mean: ........................................................................ 115.7
  median: ...................................................................... 113.3
  p95: ......................................................................... 127.8
  p99: ......................................................................... 127.8
custom.search_results_latency:
  min: ......................................................................... 151
  max: ......................................................................... 194
  mean: ........................................................................ 179
  median: ...................................................................... 179.5
  p95: ......................................................................... 190.6
  p99: ......................................................................... 190.6
custom.search_status_200: ...................................................... 9
custom.ttfb:
  min: ......................................................................... 93.2
  max: ......................................................................... 590.2
  mean: ........................................................................ 142.6
  median: ...................................................................... 115.6
  p95: ......................................................................... 147
  p99: ......................................................................... 147
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 132
  max: ......................................................................... 164
  mean: ........................................................................ 146.4
  median: ...................................................................... 147
  p95: ......................................................................... 156
  p99: ......................................................................... 156
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 110.2
  max: ......................................................................... 141.4
  mean: ........................................................................ 123.5
  median: ...................................................................... 117.9
  p95: ......................................................................... 135.7
  p99: ......................................................................... 135.7
custom.vacation_image_loaded: .................................................. 5
custom.vacation_page_load_time:
  min: ......................................................................... 181
  max: ......................................................................... 219
  mean: ........................................................................ 196.4
  median: ...................................................................... 186.8
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
custom.vacation_page_verified: ................................................. 5
custom.vacation_status_200: .................................................... 5
user.flightSearchPerformance.completed: ........................................ 9
user.flightSearchPerformance.flight_search: .................................... 8
user.testScenario.Find flight: ................................................. 9
user.vacationPagePerformance.completed: ........................................ 5
user.vacationPagePerformance.vacation_page_visit: .............................. 5
vusers.completed: .............................................................. 24
vusers.created: ................................................................ 22
vusers.created_by_name.flightSearchPerformance: ................................ 8
vusers.created_by_name.testScenario: ........................................... 9
vusers.created_by_name.vacationPagePerformance: ................................ 5
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 403.3
  max: ......................................................................... 973.5
  mean: ........................................................................ 515.8
  median: ...................................................................... 497.8
  p95: ......................................................................... 620.3
  p99: ......................................................................... 632.8


Phase completed: Ramp-down (index: 2, duration: 40s) 14:14:02(+0000)

--------------------------------------
Metrics for period to: 14:14:00(+0000) (width: 8.912s)
--------------------------------------

browser.http_requests: ......................................................... 162
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 176
  max: ......................................................................... 244
  mean: ........................................................................ 222.4
  median: ...................................................................... 223.7
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 0.8
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.8
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 176
  max: ......................................................................... 244
  mean: ........................................................................ 222.4
  median: ...................................................................... 223.7
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 119.5
  max: ......................................................................... 161.2
  mean: ........................................................................ 141.9
  median: ...................................................................... 135.7
  p95: ......................................................................... 156
  p99: ......................................................................... 156
browser.page.codes.200: ........................................................ 118
browser.page.codes.204: ........................................................ 48
browser.step.Click Find Flights:
  min: ......................................................................... 143
  max: ......................................................................... 175
  mean: ........................................................................ 152.3
  median: ...................................................................... 144
  p95: ......................................................................... 147
  p99: ......................................................................... 147
browser.step.Click Vacation Link:
  min: ......................................................................... 225
  max: ......................................................................... 295
  mean: ........................................................................ 260
  median: ...................................................................... 223.7
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
browser.step.Go to page:
  min: ......................................................................... 180
  max: ......................................................................... 246
  mean: ........................................................................ 216.8
  median: ...................................................................... 210.6
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
browser.step.Load Homepage:
  min: ......................................................................... 215
  max: ......................................................................... 246
  mean: ........................................................................ 230.2
  median: ...................................................................... 223.7
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
browser.step.Search for Flights:
  min: ......................................................................... 192
  max: ......................................................................... 273
  mean: ........................................................................ 216.5
  median: ...................................................................... 198.4
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 6
  mean: ........................................................................ 5.3
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 26
  mean: ........................................................................ 25.3
  median: ...................................................................... 24.8
  p95: ......................................................................... 25.8
  p99: ......................................................................... 25.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 6
  mean: ........................................................................ 5.3
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 26
  mean: ........................................................................ 25.3
  median: ...................................................................... 24.8
  p95: ......................................................................... 24.8
  p99: ......................................................................... 24.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 223
  max: ......................................................................... 234
  mean: ........................................................................ 228.5
  median: ...................................................................... 223.7
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
custom.http_latency:
  min: ......................................................................... 177
  max: ......................................................................... 243
  mean: ........................................................................ 220.9
  median: ...................................................................... 214.9
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.page_load_time:
  min: ......................................................................... 177
  max: ......................................................................... 243
  mean: ........................................................................ 220.9
  median: ...................................................................... 214.9
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 113.1
  max: ......................................................................... 181.6
  mean: ........................................................................ 133.3
  median: ...................................................................... 113.3
  p95: ......................................................................... 125.2
  p99: ......................................................................... 125.2
custom.search_results_latency:
  min: ......................................................................... 167
  max: ......................................................................... 247
  mean: ........................................................................ 190.8
  median: ...................................................................... 169
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 99.7
  max: ......................................................................... 139.6
  mean: ........................................................................ 115
  median: ...................................................................... 111.1
  p95: ......................................................................... 130.3
  p99: ......................................................................... 130.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 132
  max: ......................................................................... 148
  mean: ........................................................................ 140
  median: ...................................................................... 133
  p95: ......................................................................... 133
  p99: ......................................................................... 133
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 108.3
  max: ......................................................................... 126.6
  mean: ........................................................................ 117.4
  median: ...................................................................... 108.9
  p95: ......................................................................... 108.9
  p99: ......................................................................... 108.9
custom.vacation_image_loaded: .................................................. 2
custom.vacation_page_load_time:
  min: ......................................................................... 171
  max: ......................................................................... 195
  mean: ........................................................................ 183
  median: ...................................................................... 172.5
  p95: ......................................................................... 172.5
  p99: ......................................................................... 172.5
custom.vacation_page_verified: ................................................. 2
custom.vacation_status_200: .................................................... 2
user.flightSearchPerformance.completed: ........................................ 4
user.flightSearchPerformance.flight_search: .................................... 4
user.testScenario.Find flight: ................................................. 4
user.vacationPagePerformance.completed: ........................................ 2
user.vacationPagePerformance.vacation_page_visit: .............................. 2
vusers.completed: .............................................................. 10
vusers.created: ................................................................ 10
vusers.created_by_name.flightSearchPerformance: ................................ 4
vusers.created_by_name.testScenario: ........................................... 4
vusers.created_by_name.vacationPagePerformance: ................................ 2
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 385.2
  max: ......................................................................... 553.5
  mean: ........................................................................ 475.3
  median: ...................................................................... 468.8
  p95: ......................................................................... 550.1
  p99: ......................................................................... 550.1


All VUs finished. Total time: 3 minutes, 40 seconds

--------------------------------
Summary report @ 14:14:04(+0000)
--------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 14435
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 164
  max: ......................................................................... 1196
  mean: ........................................................................ 234.8
  median: ...................................................................... 228.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 354.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1.7
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 15.6
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 164
  max: ......................................................................... 1196
  mean: ........................................................................ 234.8
  median: ...................................................................... 228.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 354.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 105
  max: ......................................................................... 613.4
  mean: ........................................................................ 148.4
  median: ...................................................................... 144
  p95: ......................................................................... 183.1
  p99: ......................................................................... 223.7
browser.page.codes.200: ........................................................ 10596
browser.page.codes.204: ........................................................ 4099
browser.step.Click Find Flights:
  min: ......................................................................... 137
  max: ......................................................................... 239
  mean: ........................................................................ 173.9
  median: ...................................................................... 172.5
  p95: ......................................................................... 206.5
  p99: ......................................................................... 228.2
browser.step.Click Vacation Link:
  min: ......................................................................... 217
  max: ......................................................................... 394
  mean: ........................................................................ 281.7
  median: ...................................................................... 278.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 383.8
browser.step.Go to page:
  min: ......................................................................... 180
  max: ......................................................................... 1213
  mean: ........................................................................ 239.4
