Test run id: tx93z_mdjnc8ygbzpq8pkmr9yxnz3nbjah7_mj55
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:53:14(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:53:24(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:53:24(+0100)

--------------------------------------
Metrics for period to: 13:53:20(+0100) (width: 4.74s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
vusers.created: ................................................................ 8
vusers.created_by_name.testScenario: ........................................... 5
vusers.created_by_name.vacationPagePerformance: ................................ 3
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 13645.2
  max: ......................................................................... 18028.3
  mean: ........................................................................ 15647.3
  median: ...................................................................... 14917.2
  p95: ......................................................................... 17859.2
  p99: ......................................................................... 17859.2


--------------------------------------
Metrics for period to: 13:54:30(+0100) (width: 9.428s)
--------------------------------------

browser.http_requests: ......................................................... 1089
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 572
  max: ......................................................................... 1684
  mean: ........................................................................ 742.7
  median: ...................................................................... 685.5
  p95: ......................................................................... 982.6
  p99: ......................................................................... 1224.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 10.3
  mean: ........................................................................ 1.7
  median: ...................................................................... 1
  p95: ......................................................................... 4.3
  p99: ......................................................................... 6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 40
  mean: ........................................................................ 13.9
  median: ...................................................................... 16
  p95: ......................................................................... 23.8
  p99: ......................................................................... 32.1
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 572
  max: ......................................................................... 1684
  mean: ........................................................................ 738.9
  median: ...................................................................... 685.5
  p95: ......................................................................... 982.6
  p99: ......................................................................... 1224.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 314
  max: ......................................................................... 927.2
  mean: ........................................................................ 421.1
  median: ...................................................................... 376.2
  p95: ......................................................................... 658.6
  p99: ......................................................................... 854.2
browser.page.codes.200: ........................................................ 854
browser.page.codes.204: ........................................................ 239
browser.step.Click Find Flights:
  min: ......................................................................... 299
  max: ......................................................................... 786
  mean: ........................................................................ 409.8
  median: ...................................................................... 368.8
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
browser.step.Click Vacation Link:
  min: ......................................................................... 832
  max: ......................................................................... 1655
  mean: ........................................................................ 1176.4
  median: ...................................................................... 1064.4
  p95: ......................................................................... 1620
  p99: ......................................................................... 1620
browser.step.Go to page:
  min: ......................................................................... 634
  max: ......................................................................... 1368
  mean: ........................................................................ 893.7
  median: ...................................................................... 757.6
  p95: ......................................................................... 1249.1
  p99: ......................................................................... 1249.1
browser.step.Load Homepage:
  min: ......................................................................... 583
  max: ......................................................................... 1689
  mean: ........................................................................ 895.5
  median: ...................................................................... 837.3
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1556.5
browser.step.Search for Flights:
  min: ......................................................................... 350
  max: ......................................................................... 1499
  mean: ........................................................................ 724
  median: ...................................................................... 584.2
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 221
  mean: ........................................................................ 53.4
  median: ...................................................................... 24.8
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 632
  mean: ........................................................................ 156.5
  median: ...................................................................... 85.6
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 223
  mean: ........................................................................ 72.6
  median: ...................................................................... 30.3
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 27
  max: ......................................................................... 342
  mean: ........................................................................ 100.2
  median: ...................................................................... 55.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 572
  max: ......................................................................... 1220
  mean: ........................................................................ 718.4
  median: ...................................................................... 658.6
  p95: ......................................................................... 982.6
  p99: ......................................................................... 1107.9
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 30
custom.homepage_load_time:
  min: ......................................................................... 583
  max: ......................................................................... 1689
  mean: ........................................................................ 793.8
  median: ...................................................................... 713.5
  p95: ......................................................................... 1085.9
  p99: ......................................................................... 1085.9
custom.http_latency:
  min: ......................................................................... 630
  max: ......................................................................... 1344
  mean: ........................................................................ 889.6
  median: ...................................................................... 837.3
  p95: ......................................................................... 1224.4
  p99: ......................................................................... 1353.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 630
  max: ......................................................................... 1344
  mean: ........................................................................ 889.6
  median: ...................................................................... 837.3
  p95: ......................................................................... 1224.4
  p99: ......................................................................... 1353.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 544
  mean: ........................................................................ 352.2
  median: ...................................................................... 333.7
  p95: ......................................................................... 478.3
  p99: ......................................................................... 478.3
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 219.8
  max: ......................................................................... 1026.8
  mean: ........................................................................ 281.5
  median: ...................................................................... 252.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 301.9
custom.search_results_latency:
  min: ......................................................................... 302
  max: ......................................................................... 1455
  mean: ........................................................................ 550
  median: ...................................................................... 478.3
  p95: ......................................................................... 820.7
  p99: ......................................................................... 1022.7
custom.search_status_200: ...................................................... 30
custom.ttfb:
  min: ......................................................................... 234
  max: ......................................................................... 408.8
  mean: ........................................................................ 261.9
  median: ...................................................................... 252.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 354.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 268
  max: ......................................................................... 472
  mean: ........................................................................ 316
  median: ...................................................................... 295.9
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 231.3
  max: ......................................................................... 332.1
  mean: ........................................................................ 259.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 308
  p99: ......................................................................... 308
custom.vacation_image_loaded: .................................................. 21
custom.vacation_page_load_time:
  min: ......................................................................... 323
  max: ......................................................................... 1050
  mean: ........................................................................ 575.3
  median: ...................................................................... 572.6
  p95: ......................................................................... 907
  p99: ......................................................................... 907
custom.vacation_page_verified: ................................................. 21
custom.vacation_status_200: .................................................... 21
user.flightSearchPerformance.completed: ........................................ 30
user.flightSearchPerformance.flight_search: .................................... 21
user.testScenario.Find flight: ................................................. 19
user.vacationPagePerformance.completed: ........................................ 21
user.vacationPagePerformance.vacation_page_visit: .............................. 16
vusers.completed: .............................................................. 72
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 16043.5
  max: ......................................................................... 20166.7
  mean: ........................................................................ 18843.6
  median: ...................................................................... 18963.6
  p95: ......................................................................... 19346.7
  p99: ......................................................................... 19737.6


All VUs finished. Total time: 1 minute, 16 seconds

--------------------------------
Summary report @ 13:54:31(+0100)
--------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 6419
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 536
  max: ......................................................................... 2040
  mean: ........................................................................ 697.8
  median: ...................................................................... 658.6
  p95: ......................................................................... 907
  p99: ......................................................................... 1380.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.2
  max: ......................................................................... 10.3
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 3
  p99: ......................................................................... 4.6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 48
  mean: ........................................................................ 12.5
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 536
  max: ......................................................................... 2040
  mean: ........................................................................ 697.8
  median: ...................................................................... 658.6
  p95: ......................................................................... 907
  p99: ......................................................................... 1380.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 294.7
  max: ......................................................................... 1593.9
  mean: ........................................................................ 397.7
  median: ...................................................................... 376.2
  p95: ......................................................................... 539.2
  p99: ......................................................................... 757.6
browser.page.codes.200: ........................................................ 5343
browser.page.codes.204: ........................................................ 1096
browser.step.Click Find Flights:
  min: ......................................................................... 287
  max: ......................................................................... 991
  mean: ........................................................................ 399.2
  median: ...................................................................... 368.8
  p95: ......................................................................... 632.8
  p99: ......................................................................... 772.9
browser.step.Click Vacation Link:
  min: ......................................................................... 696
  max: ......................................................................... 1656
  mean: ........................................................................ 996.4
  median: ...................................................................... 963.1
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1620
browser.step.Go to page:
  min: ......................................................................... 606
  max: ......................................................................... 1522
  mean: ........................................................................ 860.7
  median: ...................................................................... 837.3
  p95: ......................................................................... 1200.1
  p99: ......................................................................... 1353.1
browser.step.Load Homepage:
  min: ......................................................................... 532
  max: ......................................................................... 2052
  mean: ........................................................................ 785.9
  median: ...................................................................... 742.6
  p95: ......................................................................... 1200.1
  p99: ......................................................................... 1652.8
browser.step.Search for Flights:
  min: ......................................................................... 327
  max: ......................................................................... 1499
  mean: ........................................................................ 519.9
  median: ...................................................................... 459.5
  p95: ......................................................................... 854.2
  p99: ......................................................................... 1380.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 277
  mean: ........................................................................ 39.1
  median: ...................................................................... 23.8
  p95: ......................................................................... 117.9
  p99: ......................................................................... 186.8
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 632
  mean: ........................................................................ 83.8
  median: ...................................................................... 51.9
  p95: ......................................................................... 252.2
  p99: ......................................................................... 368.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 223
  mean: ........................................................................ 37.6
  median: ...................................................................... 22.9
  p95: ......................................................................... 135.7
  p99: ......................................................................... 214.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 359
  mean: ........................................................................ 72.4
  median: ...................................................................... 55.2
  p95: ......................................................................... 149.9
  p99: ......................................................................... 278.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 1848
  mean: ........................................................................ 688.8
  median: ...................................................................... 658.6
  p95: ......................................................................... 907
  p99: ......................................................................... 1224.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 148
custom.homepage_load_time:
  min: ......................................................................... 532
  max: ......................................................................... 2041
  mean: ........................................................................ 721.2
  median: ...................................................................... 671.9
  p95: ......................................................................... 944
  p99: ......................................................................... 1652.8
custom.http_latency:
  min: ......................................................................... 579
  max: ......................................................................... 2031
  mean: ........................................................................ 828.4
  median: ...................................................................... 788.5
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1353.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 579
  max: ......................................................................... 2031
  mean: ........................................................................ 828.4
  median: ...................................................................... 788.5
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1353.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.3
custom.results_page.fcp:
  min: ......................................................................... 268
